,smiles,Num_HDonors,Num_HAcceptors,Mol_Weight,Mol_logp,Lipinsky_Pass
279,CC(=CCC[C@]([C@H]1CC[C@@]2([C@@H]1[C@H](O)C[C@H]1[C@@]2(C)CC[C@@H]2[C@]1(C)CC[C@@H](C2(C)C)O)C)(O)C)C,Found 3 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 460.74300000000034,"Log partition coefficient over 5, calculated 6.500600000000009",False
280,CCCO,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 60.096,Log partition coefficient: 0.3887,True
281,CCOC(=O)[C@H](Cc1ccccc1)O,Found 1 H-bond donors,Found 3 H-bond acceptors,Molecular weight: 194.23000000000002,Log partition coefficient: 1.1531,True
282,O[C@@H](C(=O)[O-])Cc1ccc(cc1)O,Found 2 H-bond donors,Found 4 H-bond acceptors,Molecular weight: 181.167,Log partition coefficient: -0.9545000000000001,True
283,OC[C@H]1O[C@@H](Oc2cc(O)c3c(c2)oc(c(c3=O)O)c2ccc(c(c2)O)O)[C@@H]([C@H]([C@@H]1O)O)O,"Over 5 H-bond donors, found 8","Over 10 H-bond acceptors, found 12",Molecular weight: 464.3790000000001,Log partition coefficient: -0.5389,False
284,COC1CCC[C@H](C)OC(=O)Cc2c(C(=O)C1)c(O)cc(c2)O,Found 2 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 322.35699999999997,Log partition coefficient: 2.3437000000000006,True
285,[HH],Found 0 H-bond donors,Found 0 H-bond acceptors,Molecular weight: 2.016,Log partition coefficient: 0.246,True
286,CC(C(=O)O)C,Found 1 H-bond donors,Found 1 H-bond acceptors,Molecular weight: 88.106,Log partition coefficient: 0.7269999999999999,True
287,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1cc(O)c(c(c1)O)O,"Over 5 H-bond donors, found 6",Found 8 H-bond acceptors,Molecular weight: 318.237,Log partition coefficient: 1.693599999999999,False
288,OC(=O)[C@H]1O[C@@H](Oc2ccc(cc2)C)[C@@H]([C@H]([C@@H]1O)O)O,Found 4 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 284.264,Log partition coefficient: -0.7339800000000001,True
289,Oc1cc2oc(cc(=O)c2c(c1O)O)c1ccccc1,Found 3 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 270.24,Log partition coefficient: 2.5768000000000013,True
290,OC(=O)[C@H]1O[C@@H](Oc2cc3oc(cc(=O)c3c(c2O)O)c2ccccc2)[C@@H]([C@H]([C@@H]1O)O)O,"Over 5 H-bond donors, found 6",Found 10 H-bond acceptors,Molecular weight: 446.36400000000003,Log partition coefficient: 0.14219999999999933,False
291,OC[C@@H]([C@@H](Cc1ccc(c(c1)OC)O)CO)Cc1ccc(c(c1)OC)O,Found 4 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 362.4220000000001,Log partition coefficient: 2.1172,True
292,OC[C@H]1[C@H](CO[C@@H]1c1ccc(c(c1)OC)O)Cc1ccc(c(c1)OC)O,Found 3 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 360.40600000000006,Log partition coefficient: 2.653700000000001,True
293,O=C1OCC(C1Cc1ccc(c(c1)O)O)Cc1ccc(c(c1)O)O,Found 4 H-bond donors,Found 6 H-bond acceptors,Molecular weight: 330.336,Log partition coefficient: 2.083400000000002,True
294,Oc1ccc(cc1)/C=C/C(=O)c1c(O)cc(cc1O)O,Found 4 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 272.256,Log partition coefficient: 2.405100000000001,True
295,Oc1ccc(cc1)C1CC(=O)c2c(O1)cc(cc2O)O,Found 3 H-bond donors,Found 5 H-bond acceptors,Molecular weight: 272.256,Log partition coefficient: 2.509900000000002,True
